Log file open, 02/02/23 17:51:05
[2023.02.02-17.15.17:553][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-17.15.17:553][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-17.15.17:554][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-17.15.17:588][255]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.02-17.15.17:588][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-17.15.17:588][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-17.15.17:588][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-17.15.17:589][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-17.15.17:589][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-17.15.17:590][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-17.15.17:590][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-17.15.17:590][255]LogInit: FAudioDevice initialized.
[2023.02.02-17.15.17:590][255]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.02-17.15.17:601][255]LogLoad: Game class is 'ZombieGamemode_C'
[2023.02.02-17.15.17:603][255]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-18.15.17
[2023.02.02-17.15.17:604][255]LogWorld: Bringing up level for play took: 0.002428
[2023.02.02-17.15.17:606][255]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-17.15.17:732][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.02-17.15.17:851][255]PIE: Server logged in
[2023.02.02-17.15.17:852][255]PIE: Play in editor total start time 0,43 seconds.
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: ================================================
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Total job queries 183, among them cache hits 27 (14.75%)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 118 distinct outputs (75.64%)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Average time worker was idle: 176.23 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.63 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 2.68
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.41 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Total thread time: 3.04 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Percentage time preprocessing: 9.74%
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.65% of total time (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.34% of total time (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.30% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.72% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.15.18:342][256]LogShaderCompilers: Display: ================================================
[2023.02.02-17.15.24:313][898]LogBlueprintUserMessages: [BP_Zombie_C_0] 80.0
[2023.02.02-17.15.24:670][933]LogBlueprintUserMessages: [BP_Zombie_C_0] -20.0
[2023.02.02-17.15.25:014][957]LogBlueprintUserMessages: [BP_Zombie_C_1] 0.0
[2023.02.02-17.15.28:878][396]LogBlueprintUserMessages: [BP_Zombie_C_3] 80.0
[2023.02.02-17.15.29:449][460]LogBlueprintUserMessages: [BP_Zombie_C_3] 60.0
[2023.02.02-17.15.36:494][263]LogBlueprintUserMessages: [BP_Zombie_C_2] 80.0
[2023.02.02-17.16.02:388][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.16.02:388][133]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-17.16.02:388][133]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-17.16.02:389][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.16.02:389][133]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-17.16.02:392][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-17.16.02:398][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.16.02:446][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-17.16.02:446][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-17.16.02:447][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-17.16.02:451][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.16.02:485][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.02-17.16.02:532][134]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-17.16.02:702][150]Cmd: SELECT NONE
[2023.02.02-17.16.04:249][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-17.16.04:255][321]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-17.16.04:256][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-17.16.04:256][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-17.16.04:256][321]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.02-17.16.04:256][321]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 18 ms)
[2023.02.02-17.16.04:257][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-17.16.04:257][321]PIE: New page: PIE session: FirstPersonMap (2 lut 2023, 19:16:04)
[2023.02.02-17.16.04:288][321]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-17.16.04:293][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004678s)
[2023.02.02-17.16.04:293][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004708s)
[2023.02.02-17.16.04:293][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.16.04:293][321]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-17.16.04:293][321]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-17.16.04:294][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-17.16.04:294][321]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-17.16.04:295][321]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-17.16.04:295][321]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 471 ms)
[2023.02.02-17.16.04:295][321]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.02.02-17.16.04:358][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-17.16.04:364][321]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-17.16.04:364][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-17.16.04:364][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-17.16.04:365][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-17.16.04:365][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-17.16.04:365][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-17.16.04:366][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-17.16.04:399][321]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.02-17.16.04:399][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-17.16.04:399][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-17.16.04:399][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-17.16.04:399][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-17.16.04:399][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-17.16.04:401][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-17.16.04:402][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-17.16.04:402][321]LogInit: FAudioDevice initialized.
[2023.02.02-17.16.04:402][321]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.02-17.16.04:404][321]LogLoad: Game class is 'ZombieGamemode_C'
[2023.02.02-17.16.04:406][321]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-18.16.04
[2023.02.02-17.16.04:406][321]LogWorld: Bringing up level for play took: 0.001985
[2023.02.02-17.16.04:408][321]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-17.16.04:408][321]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.02-17.16.04:412][321]PIE: Server logged in
[2023.02.02-17.16.04:413][321]PIE: Play in editor total start time 0,158 seconds.
[2023.02.02-17.16.10:279][993]LogBlueprintUserMessages: [BP_Zombie_C_0] 80.0
[2023.02.02-17.16.13:116][319]LogBlueprintUserMessages: [BP_Zombie_C_0] 60.0
[2023.02.02-17.16.13:850][404]LogBlueprintUserMessages: [BP_Zombie_C_0] 40.0
[2023.02.02-17.16.17:019][765]LogBlueprintUserMessages: [BP_Zombie_C_3] 0.0
[2023.02.02-17.16.18:674][953]LogBlueprintUserMessages: [BP_Zombie_C_1] 0.0
[2023.02.02-17.16.21:454][269]LogBlueprintUserMessages: [BP_Zombie_C_2] 0.0
[2023.02.02-17.16.24:873][669]LogBlueprintUserMessages: [BP_Zombie_C_0] -60.0
[2023.02.02-17.16.30:519][297]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-4.08 Y=-17.26 Z=0.00 Location: X=2700.00 Y=870.01 Z=90.52 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:32.939 Actor:BP_Zombie_C_9 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.02.02-17.16.30:590][305]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=10.49 Y=-13.47 Z=0.00 Location: X=1240.00 Y=3150.01 Z=88.11 Normal: X=-0.00 Y=1.00 Z=0.00 PenetrationDepth:33.042 Actor:BP_Zombie_C_5 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.02.02-17.16.31:107][363]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-7.46 Y=18.86 Z=0.00 Location: X=2694.65 Y=812.32 Z=88.40 Normal: X=-0.07 Y=-1.00 Z=-0.00 PenetrationDepth:10.152 Actor:BP_Zombie_C_11 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.02.02-17.16.44:258][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.16.44:258][816]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-17.16.44:259][816]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-17.16.44:259][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.16.44:259][816]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-17.16.44:262][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-17.16.44:267][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.16.44:306][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.16.44:306][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-17.16.44:308][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-17.16.44:315][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.02-17.16.44:343][817]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-17.18.40:947][653]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/ZombieGamemode.ZombieGamemode
[2023.02.02-17.18.40:947][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.18.56:218][227]BlueprintLog: New page: Compile ZombieGamemode
[2023.02.02-17.18.56:300][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-17.18.57:157][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.18.57:194][323]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/ZombieGamemode
[2023.02.02-17.18.57:194][323]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/ZombieGamemodeFDDB13F34BA1513A3620DBB15E7C1DE8.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/ZombieGamemode.uasset'
[2023.02.02-17.18.57:201][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.76 sec)
[2023.02.02-17.18.57:207][323]AssetCheck: New page: Asset Save: ZombieGamemode
[2023.02.02-17.18.57:207][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/ZombieGamemode.ZombieGamemode
[2023.02.02-17.19.07:057][341]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.19.07:057][341]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.19.07:057][341]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.19.25:447][876]BlueprintLog: New page: Compile ZombieGamemode
[2023.02.02-17.19.25:456][876]LogBlueprint: Error: [AssetLog] X:\WSF\Tworzenie gier mobilnych\test-tworzenie-gier-mobilnych\Mobilki\Content\Assets\Blueprints\ZombieGamemode.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
